sqft,bedrooms,bathrooms,area,price
3806,2,1,Khed Shivapur,29437065
2024,3,2,Sinhagad Road,20101918
1728,4,3,Upper Indira Nagar,17742201
2836,1,1,JM Road,37492504
3308,1,3,Manjari,28887064
3579,4,3,Kiwale,29407991
3599,4,3,Dhayari,31855765
1724,4,3,Chakan,15252205
3756,1,1,Talegaon Dabhade,26770380
2381,1,2,Karve Road,27611077
1189,4,1,Nigdi,11861672
2417,5,1,Rahatani,22806777
3730,5,1,Vishrantwadi,35154405
1055,2,2,Wakad,15731401
1508,3,3,Pirangut,12709556
2638,5,3,Kalyani Nagar,40050307
2744,1,3,Khed Shivapur,20886989
3297,5,2,Shikrapur,24203264
809,2,3,Shaniwar Wada,10048704
3671,2,2,Koregaon Park,55771961
1597,3,3,Dhankawadi,16617973
1676,5,3,Tadiwala Road,23390755
1828,1,1,Karve Road,21392616
3990,1,2,Marketyard,28337472
1815,4,1,Jambhulwadi,15350634
2624,1,1,Mundhwa,28145088
1173,3,1,Lohegaon,10870943
3936,3,2,Yerwada,38082374
2993,1,2,Uruli Kanchan,22946182
1023,1,3,Moshi,8905278
2062,4,1,Balaji Nagar,16991833
3024,1,3,Hinjewadi,40271057
2602,4,1,Manjari,23123376
1652,4,2,Yerwada,17029010
862,1,2,Bund Garden,12164671
2040,2,2,Nigdi,18926081
3674,2,1,Deccan Gymkhana,51950507
3642,4,2,Dighi,29932375
1488,1,1,Walhekarwadi,11086361
2284,2,3,Nehru Nagar,20114373
2433,1,1,Khadakwasla,20665689
2952,1,3,Moshi,25856553
3970,1,1,Gokhale Nagar,44042154
1310,5,3,Khed Shivapur,11397006
1184,1,2,Bibwewadi,10386854
1204,5,3,Tingre Nagar,12405164
3670,4,2,Alandi,29109558
1317,2,2,Viman Nagar,16034949
1275,2,3,Shivaji Nagar,16590051
2800,2,1,Khadki,25987242
3556,2,1,Viman Nagar,43576568
2468,2,1,JM Road,32245541
2693,2,1,Nehru Nagar,23660479
3618,2,1,Deccan Gymkhana,50763842
2260,4,2,Kasba Peth,23688019
3894,1,1,Vadgaon Budruk,35128930
3844,3,2,Saswad,27597134
3524,5,2,Shivaji Nagar,43759553
1513,3,2,Tingre Nagar,14309253
882,3,3,Yerwada,9059356
1968,1,3,Jambhulwadi,16830737
3956,1,2,Ambegaon,30438917
3949,1,3,Nehru Nagar,34453590
3304,2,1,Dhanori,32352565
2701,4,1,Model Colony,34902370
2848,2,2,Manchar,20923738
850,4,1,Shewalewadi,8528849
1484,4,2,Erandwane,19162360
1516,3,2,Somwar Peth,15175216
2269,3,1,Moshi,20314067
1248,4,3,Thergaon,13225055
1680,4,1,Kasarwadi,15831445
1287,2,1,Satara Road,11047160
2623,2,2,Pimple Saudagar,26951658
2881,3,2,Yewalewadi,22437679
2942,1,2,Budhwar Peth,26532330
3943,4,2,Sangamwadi,38110207
2374,2,3,Vadgaon Budruk,21996833
3001,3,3,Kothrud,40116372
1049,2,3,Magarpatta,13502887
1473,4,2,Rahatani,14718248
1237,4,2,Manchar,9785930
2965,5,2,Magarpatta,38691069
1570,1,3,Dhayari,13968048
1067,5,2,Uttam Nagar,10589633
2784,3,1,Kudalwadi,20586692
1877,2,1,Kasarwadi,17613798
1035,3,2,Range Hills,13654874
1188,4,1,Jambhulwadi,10843493
3837,5,1,Hadapsar,39416210
1562,5,3,Bhosale Nagar,16567799
2648,5,2,Talegaon Dabhade,19723988
3248,3,2,Manchar,23497719
1423,4,3,Vallabh Nagar,12922245
3614,2,1,Range Hills,44297459
3766,2,1,Kasarwadi,34853921
2052,3,2,Vadgaon Budruk,18952381
3700,5,1,Jambhulwadi,31024168
1377,1,3,Jambhulwadi,12007708
2922,3,3,Sus,34980675
1234,3,2,JM Road,16635984
2950,4,3,Uruli Kanchan,22935272
1563,2,3,Ravet,14912916
3585,3,2,Chakan,29777411
3653,3,3,Manchar,27117358
2129,5,3,Vadgaon Sheri,21913596
2945,5,3,Khed Shivapur,23290591
3645,1,1,Deccan Gymkhana,51732050
2158,4,2,Pashan,26760064
3706,1,2,Erandwane,46431121
3282,5,2,Vadgaon,29167435
1246,2,1,Lonikand,9373160
2817,5,1,Bopkhel,25462064
2131,4,2,Dehu,15781237
1048,5,1,Wakad,15597049
965,4,2,Pimpri,10413547
3831,4,1,Nagar Road,46839567
2158,4,3,Vadgaon Sheri,21544125
1819,4,3,Bibwewadi,17071835
1341,4,2,Bhosale Nagar,14196753
1558,2,1,Chinchwad,16001344
3977,1,1,Moshi,33736789
2928,3,3,Nagar Road,36326794
2980,1,3,JM Road,39492801
1596,4,1,Tadiwala Road,21611090
3747,2,1,Bund Garden,49467291
937,5,1,Nagar Road,12294890
3031,2,1,Bund Garden,39765660
2153,4,1,Balaji Nagar,17933480
3632,2,1,Alandi,28076331
2675,2,2,Pirangut,22316046
3831,4,1,Chakan,31586067
868,2,3,Karve Nagar,10229356
3393,3,2,Lonikand,24284498
2900,3,1,Dhanori,28054024
2273,2,3,Kurali,18052758
1004,5,2,Narhe Gaon,8922009
2973,4,3,Jejuri,20798358
842,3,1,Shaniwar Wada,10356159
2706,5,1,Sangvi,24372755
2958,2,1,Yewalewadi,22279816
1560,5,1,Shikrapur,11574138
3695,1,2,Chandan Nagar,31498676
2942,3,2,Pune Railway Station,30158089
2794,2,3,Kurali,22095449
2735,4,1,Nigdi,25861883
1699,2,3,Sangamwadi,17208816
1159,4,2,Lulla Nagar,11966507
3747,2,1,Charholi,36443210
2519,5,1,Kiwale,21023552
1080,5,2,Chikhali,8943764
2687,5,2,Nagar Road,33167030
1466,1,2,Lohegaon,13379638
892,4,2,Paud Road,12153375
1471,5,2,Vishrantwadi,14658955
2769,1,1,Moshi,23702962
860,4,2,Ambegaon,7939855
3481,2,1,Somwar Peth,33485642
3922,1,1,Kothrud,50896128
1828,3,2,Sinhagad Road,17985128
2289,1,2,Pashan,28276301
1403,1,1,Deccan Gymkhana,19725540
1481,4,2,Warje,14674539
3381,2,2,FC Road,45995853
2228,3,2,Talegaon Dabhade,16108935
3685,5,3,Chakan,30964730
3492,5,1,Erandwane,45160220
3080,1,3,Manchar,22616161
1323,4,2,Warje,13458230
3193,4,3,Vadgaon,27943553
3917,5,2,Pimple Gurav,38193061
3393,3,3,Satara Road,28432464
2768,2,2,Chinchwad,27966346
1901,3,3,Marketyard,14186231
2553,2,3,Phursungi,19903341
2636,5,3,Paud Road,33140685
3944,2,1,Balaji Nagar,31922815
3641,4,3,Thergaon,35455714
3096,1,1,Walhekarwadi,23555001
2894,1,2,Gahunje,22558329
1944,5,3,Wakad,28847509
3061,4,2,Dighi,26065534
3086,3,2,Pune University,44591410
1879,4,3,Rahatani,18059499
3197,1,1,Pirangut,25826826
906,1,3,Kharadi,13270542
3678,4,2,Karve Nagar,41335068
847,4,2,Pashan,11401431
1136,1,3,Baner,16426397
1849,3,1,Lulla Nagar,18809166
3651,5,1,Deccan Gymkhana,52126441
2080,5,2,Mundhwa,23427301
2855,4,2,Narayan Peth,29462520
1424,5,1,Upper Indira Nagar,14965446
2690,1,3,Wanwadi,24894391
2076,1,2,Lonavala,21235738
2515,4,1,Dhankawadi,25239249
3566,4,2,Bhosari,33120674
1102,4,3,Charholi,11301409
1438,3,1,Tilak Road,14653248
855,5,2,Lonavala,9832376
1525,4,3,Bibwewadi,14411376
1325,2,2,Kalewadi,12409065
1273,2,3,Bund Garden,17578530
827,1,3,Model Colony,10495524
2925,5,1,Bopkhel,25987930
1164,4,3,Manchar,9132864
3513,2,2,Wanwadi,32689379
1325,5,3,Kapurhol,10399875
3546,1,3,Sangvi,31227800
2135,3,1,Warje,20886473
1682,5,3,Khadki,16967140
1830,5,3,Wagholi,18293096
1826,3,2,JM Road,24549473
2446,5,1,Uttam Nagar,22807927
1718,1,1,Phursungi,12820178
3597,1,1,Kondhwa,33110553
3210,3,3,Akurdi,28351540
2574,4,1,Uruli Kanchan,20561457
2331,2,3,Marketyard,17064674
3653,4,3,Wagholi,33690610
3586,5,2,Viman Nagar,44427131
2706,2,2,Bhosale Nagar,26538525
3886,3,2,Katraj,33908177
2015,3,2,Pashan,25285191
